Memory Stats

Group, Name, MB, KB, Bytes
, ROM, 17, 18361, 18802664
, EWRAM, 5, 6112, 6258688
, IWRAM, 15, 16383, 16777214


ROM GROUPS

Group, Name, MB, KB, Bytes
ROM, TOTAL, 17, 18361, 18802664
ROM, data/sound_data.o, 0, 472, 483678
ROM, src/graphics.o, 0, 293, 300129
ROM, data/tilesets.o, 0, 85, 87317
ROM, src/anim_mon_front_pics.o, 0, 76, 78181
ROM, data/maps.o, 0, 41, 42560
ROM, src/data.o, 0, 15, 15512
ROM, src/bard_music.o, 0, 10, 10755
ROM, src/tileset_anims.o, 0, 10, 10329
ROM, src/battle_script_commands.o, 0, 8, 8747
ROM, src/battle_transition.o, 0, 8, 8428
ROM, src/field_door.o, 0, 8, 8324
ROM, src/pokemon.o, 0, 7, 8002
ROM, src/trade.o, 0, 6, 6469
ROM, src/field_weather.o, 0, 6, 6188
ROM, src/pokemon_storage_system.o, 0, 5, 6135
ROM, src/event_object_movement.o, 0, 5, 5685
ROM, src/pokemon_storage_system.o, 0, 5, 5306
ROM, src/party_menu.o, 0, 4, 5068
ROM, data/map_events.o, 0, 4, 4741
ROM, src/item.o, 0, 4, 4625
ROM, src/tv.o, 0, 4, 4498
ROM, src/trade.o, 0, 4, 4289
ROM, src/contest.o, 0, 4, 4161
ROM, src/battle_util.o, 0, 3, 4019
ROM, src/pokemon.o, 0, 3, 3926
ROM, src/battle_main.o, 0, 3, 3912
ROM, src/easy_chat.o, 0, 3, 3624
ROM, src/pokedex.o, 0, 3, 3597
ROM, src/battle_dome.o, 0, 3, 3587
ROM, src/battle_anim_effects_3.o, 0, 3, 3242
ROM, src/battle_controller_player.o, 0, 2, 3057
ROM, src/union_room.o, 0, 2, 3030
ROM, src/pokemon_animation.o, 0, 2, 2872
ROM, src/pokemon_summary_screen.o, 0, 2, 2854
ROM, src/slot_machine.o, 0, 2, 2843
ROM, src/easy_chat.o, 0, 2, 2765
ROM, src/battle_factory_screen.o, 0, 2, 2732
