Memory Stats

Group, Name, MB, KB, Bytes
, ROM, 19, 20276, 20763104
, EWRAM, 5, 6112, 6258688
, IWRAM, 15, 16383, 16777214


ROM GROUPS

Group, Name, MB, KB, Bytes
ROM, TOTAL, 19, 20276, 20763104
ROM, data/sound_data.o, 1, 1386, 1420275
ROM, src/graphics.o, 0, 656, 671950
ROM, data/tilesets.o, 0, 85, 87317
ROM, src/data.o, 0, 45, 46884
ROM, data/maps.o, 0, 41, 42560
ROM, src/pokemon.o, 0, 41, 42255
ROM, src/bard_music.o, 0, 17, 18093
ROM, src/battle_script_commands.o, 0, 13, 13367
ROM, src/tileset_anims.o, 0, 10, 10329
ROM, src/battle_util.o, 0, 10, 10311
ROM, src/item.o, 0, 9, 9496
ROM, src/battle_transition.o, 0, 8, 8428
ROM, src/field_door.o, 0, 8, 8324
ROM, src/trade.o, 0, 6, 6469
ROM, src/pokemon_storage_system.o, 0, 6, 6279
ROM, src/field_weather.o, 0, 6, 6188
ROM, src/battle_ai_main.o, 0, 5, 6129
ROM, src/event_object_movement.o, 0, 5, 5691
ROM, src/party_menu.o, 0, 5, 5481
ROM, src/pokemon_storage_system.o, 0, 5, 5306
ROM, src/pokemon_summary_screen.o, 0, 5, 5152
ROM, data/map_events.o, 0, 4, 4741
ROM, src/battle_main.o, 0, 4, 4518
ROM, src/tv.o, 0, 4, 4487
ROM, src/trade.o, 0, 4, 4298
ROM, src/contest.o, 0, 4, 4159
ROM, src/pokemon.o, 0, 3, 4053
ROM, src/battle_dome.o, 0, 3, 3624
ROM, src/easy_chat.o, 0, 3, 3624
ROM, src/pokedex.o, 0, 3, 3613
ROM, src/battle_controller_player.o, 0, 3, 3421
ROM, src/battle_anim_effects_3.o, 0, 3, 3262
ROM, src/battle_message.o, 0, 2, 3052
ROM, src/union_room.o, 0, 2, 3024
ROM, src/pokemon_animation.o, 0, 2, 2912
ROM, src/pokemon_summary_screen.o, 0, 2, 2881
ROM, src/rogue_controller.o, 0, 2, 2848
ROM, src/slot_machine.o, 0, 2, 2843
ROM, src/easy_chat.o, 0, 2, 2765
ROM, src/battle_factory_screen.o, 0, 2, 2742
ROM, src/battle_anim_effects_1.o, 0, 2, 2711
ROM, src/roulette.o, 0, 2, 2593
ROM, src/battle_ai_util.o, 0, 2, 2573
ROM, src/battle_transition.o, 0, 2, 2552
ROM, src/intro_credits_graphics.o, 0, 2, 2461
ROM, src/berry_blender.o, 0, 2, 2389
ROM, src/battle_tower.o, 0, 2, 2266
ROM, src/field_effect.o, 0, 2, 2258
ROM, src/field_weather_effect.o, 0, 2, 2248
ROM, src/battle_interface.o, 0, 2, 2177
ROM, sound/songs/midi/mus_hg_vs_trainer.o, 0, 2, 2116
ROM, sound/songs/midi/mus_rg_credits.o, 0, 2, 2049
ROM, src/item_menu.o, 0, 1, 2013
ROM, src/link_rfu_2.o, 0, 1, 2009
ROM, src/battle_controller_opponent.o, 0, 1, 1971
ROM, src/battle_anim_effects_2.o, 0, 1, 1960
ROM, src/pokemon_jump.o, 0, 1, 1941
ROM, data/multiboot_berry_glitch_fix.o, 0, 1, 1918
ROM, src/berry_crush.o, 0, 1, 1875
ROM, src/battle_controller_player_partner.o, 0, 1, 1875
ROM, src/frontier_util.o, 0, 1, 1874
ROM, src/decoration.o, 0, 1, 1873
ROM, sound/songs/midi/mus_pl_vs_giratina.o, 0, 1, 1870
ROM, src/rogue_pokedex.o, 0, 1, 1861
ROM, src/battle_controller_recorded_player.o, 0, 1, 1793
ROM, src/battle_controller_link_opponent.o, 0, 1, 1793
ROM, src/contest_util.o, 0, 1, 1789
ROM, src/field_specials.o, 0, 1, 1761
ROM, src/overworld.o, 0, 1, 1747
ROM, src/main_menu.o, 0, 1, 1729
ROM, src/battle_controller_recorded_opponent.o, 0, 1, 1711
ROM, src/intro.o, 0, 1, 1700
ROM, sound/songs/midi/mus_hg_vs_ho_oh.o, 0, 1, 1672
ROM, src/battle_controller_link_partner.o, 0, 1, 1655
ROM, src/menu.o, 0, 1, 1622
ROM, src/battle_anim_mons.o, 0, 1, 1621
ROM, src/rayquaza_scene.o, 0, 1, 1619
ROM, src/battle_anim_throw.o, 0, 1, 1615
ROM, src/scrcmd.o, 0, 1, 1583
ROM, src/battle_main.o, 0, 1, 1570
ROM, src/pokemon_jump.o, 0, 1, 1567
ROM, data/multiboot_ereader.o, 0, 1, 1564
ROM, src/field_weather_effect.o, 0, 1, 1563
ROM, gflib/text.o, 0, 1, 1554
ROM, src/decoration.o, 0, 1, 1506
ROM, src/map_name_popup.o, 0, 1, 1500
ROM, src/librfu_rfu.o, 0, 1, 1493
ROM, src/union_room_chat.o, 0, 1, 1485
ROM, sound/songs/midi/mus_title.o, 0, 1, 1473
ROM, sound/songs/midi/mus_hg_vs_suicune.o, 0, 1, 1442
ROM, src/union_room.o, 0, 1, 1425
ROM, src/battle_controller_wally.o, 0, 1, 1403
ROM, src/rogue_query.o, 0, 1, 1399
ROM, sound/songs/midi/mus_rg_vs_trainer.o, 0, 1, 1390
ROM, sound/songs/midi/mus_hg_vs_raikou.o, 0, 1, 1379
ROM, src/field_player_avatar.o, 0, 1, 1377
ROM, src/link.o, 0, 1, 1371
ROM, src/battle_tv.o, 0, 1, 1342
ROM, src/trainer_card.o, 0, 1, 1336
ROM, src/region_map.o, 0, 1, 1311
ROM, src/contest_ai.o, 0, 1, 1289
ROM, src/evolution_scene.o, 0, 1, 1288
ROM, sound/songs/midi/mus_rg_vs_champion.o, 0, 1, 1275
ROM, sound/songs/midi/mus_vs_frontier_brain.o, 0, 1, 1259
ROM, sound/songs/midi/mus_hg_vs_rival.o, 0, 1, 1258
ROM, sound/songs/midi/mus_credits.o, 0, 1, 1221
ROM, src/pokemon_icon.o, 0, 1, 1216
ROM, src/image_processing_effects.o, 0, 1, 1200
ROM, src/field_effect_helpers.o, 0, 1, 1198
ROM, sound/songs/midi/mus_mt_chimney.o, 0, 1, 1176
ROM, src/battle_anim.o, 0, 1, 1167
ROM, src/slot_machine.o, 0, 1, 1166
ROM, gflib/text.o, 0, 1, 1161
ROM, src/naming_screen.o, 0, 1, 1147
ROM, src/pokemon_debug.o, 0, 1, 1144
ROM, src/menu_specialized.o, 0, 1, 1136
ROM, src/hall_of_fame.o, 0, 1, 1126
ROM, sound/songs/midi/mus_hg_vs_lugia.o, 0, 1, 1113
ROM, sound/songs/midi/mus_hg_vs_champion.o, 0, 1, 1113
ROM, sound/songs/midi/mus_b_pyramid.o, 0, 1, 1110
ROM, sound/songs/midi/mus_mt_pyre_exterior.o, 0, 1, 1098
ROM, src/use_pokeblock.o, 0, 1, 1084
ROM, sound/songs/midi/mus_rg_vs_deoxys.o, 0, 1, 1077
ROM, src/battle_pyramid_bag.o, 0, 1, 1073
ROM, src/pokenav_match_call_list.o, 0, 1, 1071
ROM, src/pokedex_area_region_map.o, 0, 1, 1070
ROM, src/region_map.o, 0, 1, 1070
ROM, sound/songs/midi/mus_hg_vs_wild.o, 0, 1, 1067
ROM, sound/songs/midi/mus_dp_vs_dialga_palkia.o, 0, 1, 1066
ROM, src/follow_me.o, 0, 1, 1060
ROM, gflib/sprite.o, 0, 1, 1060
ROM, sound/songs/midi/mus_dp_vs_galactic_boss.o, 0, 1, 1058
ROM, src/battle_gfx_sfx_util.o, 0, 1, 1051
ROM, sound/songs/midi/mus_dp_vs_elite_four.o, 0, 1, 1049
ROM, sound/songs/midi/mus_dp_vs_gym_leader.o, 0, 1, 1049
ROM, src/credits.o, 0, 1, 1047
ROM, sound/songs/midi/mus_dp_vs_uxie_mesprit_azelf.o, 0, 1, 1030
ROM, src/daycare.o, 0, 1, 1028
ROM, src/battle_debug.o, 0, 0, 1010
ROM, src/battle_controllers.o, 0, 0, 996
ROM, src/record_mixing.o, 0, 0, 992
ROM, src/battle_anim.o, 0, 0, 990
ROM, src/party_menu.o, 0, 0, 986
ROM, src/battle_anim_water.o, 0, 0, 985
ROM, sound/songs/midi/mus_hg_vs_entei.o, 0, 0, 983
ROM, src/battle_setup.o, 0, 0, 982
ROM, sound/songs/midi/mus_b_factory.o, 0, 0, 981
ROM, src/contest.o, 0, 0, 979
ROM, sound/songs/midi/mus_slateport.o, 0, 0, 967
ROM, sound/songs/midi/mus_hg_vs_gym_leader.o, 0, 0, 964
ROM, src/battle_anim_ghost.o, 0, 0, 962
ROM, src/rogue_trainers.o, 0, 0, 956
ROM, src/battle_anim_new.o, 0, 0, 955
ROM, src/player_pc.o, 0, 0, 952
ROM, src/battle_message.o, 0, 0, 946
ROM, src/apprentice.o, 0, 0, 942
ROM, sound/songs/midi/mus_route119.o, 0, 0, 928
ROM, sound/songs/midi/mus_dp_vs_champion.o, 0, 0, 905
ROM, sound/songs/midi/mus_rg_rocket_hideout.o, 0, 0, 901
ROM, sound/songs/midi/mus_hg_vs_rocket.o, 0, 0, 898
ROM, src/item_use.o, 0, 0, 880
ROM, src/battle_anim_utility_funcs.o, 0, 0, 872
ROM, src/daycare.o, 0, 0, 869
ROM, src/pokemon_debug.o, 0, 0, 862
ROM, sound/songs/midi/mus_rg_vs_gym_leader.o, 0, 0, 861
ROM, src/evolution_scene.o, 0, 0, 860
ROM, src/berry.o, 0, 0, 858
ROM, sound/songs/midi/mus_hg_route47.o, 0, 0, 842
ROM, src/text_window.o, 0, 0, 840
ROM, src/image_processing_effects.o, 0, 0, 839
ROM, src/frontier_pass.o, 0, 0, 831
ROM, src/shop.o, 0, 0, 825
ROM, src/secret_base.o, 0, 0, 815
ROM, src/battle_ai_switch_items.o, 0, 0, 807
ROM, src/contest_effect.o, 0, 0, 803
ROM, gflib/bg.o, 0, 0, 797
ROM, src/battle_pike.o, 0, 0, 792
ROM, src/cable_car.o, 0, 0, 792
ROM, src/m4a.o, 0, 0, 791
ROM, src/cable_club.o, 0, 0, 787
ROM, src/rogue_pokedex.o, 0, 0, 776
ROM, src/battle_factory_screen.o, 0, 0, 774
ROM, src/battle_anim_ice.o, 0, 0, 773
ROM, src/AgbRfu_LinkManager.o, 0, 0, 769
ROM, sound/songs/midi/mus_cycling.o, 0, 0, 764
ROM, src/start_menu.o, 0, 0, 764
ROM, src/pokeball.o, 0, 0, 763
ROM, src/battle_anim_water.o, 0, 0, 762
ROM, src/contest_effect.o, 0, 0, 756
ROM, src/list_menu.o, 0, 0, 755
